Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
Rule 1     formatted_query -> query
Rule 2     query -> subquerry
Rule 3     query -> query semicolon
Rule 4     query -> comment query
Rule 5     subquerry -> expr_definition
Rule 6     subquerry -> subquerry combine_keyword subquerry
Rule 7     select_full -> select_block
Rule 8     select_full -> select_block additional_block_list
Rule 9     select_block -> select_keyword select_clause
Rule 10    select_keyword -> select
Rule 11    select_keyword -> select distinct
Rule 12    select_keyword -> select all
Rule 13    select_clause -> expr comma select_clause
Rule 14    select_clause -> expr
Rule 15    additional_block_list -> additional_block additional_block_list
Rule 16    additional_block_list -> additional_block
Rule 17    additional_block -> keyword_block
Rule 18    additional_block -> by_block
Rule 19    additional_block -> join_block
Rule 20    keyword_block -> from clause
Rule 21    keyword_block -> where clause
Rule 22    keyword_block -> limit clause
Rule 23    keyword_block -> having clause
Rule 24    by_block -> group by clause
Rule 25    by_block -> order by clause
Rule 26    by_block -> cluster by clause
Rule 27    by_block -> distribute by clause
Rule 28    by_block -> sort by clause
Rule 29    clause -> expr_list
Rule 30    combine_keyword -> union all
Rule 31    combine_keyword -> union distinct
Rule 32    combine_keyword -> union
Rule 33    combine_keyword -> except
Rule 34    join_block -> join_expression clause on expr_list
Rule 35    join_block -> join_expression clause
Rule 36    join_expression -> join_prefix_list join
Rule 37    join_expression -> join
Rule 38    join_prefix -> inner
Rule 39    join_prefix -> outer
Rule 40    join_prefix -> left
Rule 41    join_prefix -> right
Rule 42    join_prefix -> full
Rule 43    join_prefix -> semi
Rule 44    join_prefix -> cross
Rule 45    join_prefix -> natural
Rule 46    join_prefix_list -> join_prefix join_prefix_list
Rule 47    join_prefix_list -> join_prefix
Rule 48    case_when -> case case_when_clause_list end
Rule 49    case_when_clause_list -> case_when_clause case_when_clause_list
Rule 50    case_when_clause_list -> case_when_clause
Rule 51    case_when_clause -> when expr then expr
Rule 52    case_when_clause -> else expr
Rule 53    expr -> expr_definition_list
Rule 54    expr_definition_list -> expr_definition expr_definition_list
Rule 55    expr_definition_list -> expr_definition point expr_definition_list
Rule 56    expr_definition_list -> expr_definition
Rule 57    expr_definition_list -> not expr_definition_list
Rule 58    expr_definition_list -> expr_definition comparison expr_definition_list
Rule 59    expr_definition_list -> expr_definition symbol expr_definition_list
Rule 60    expr_definition_list -> expr_definition as expr_definition_list
Rule 61    expr_definition_list -> expr_definition is expr_definition_list
Rule 62    expr_definition_list -> expr_definition in expr_definition_list
Rule 63    expr_definition_list -> between expr_definition_list
Rule 64    expr_definition_list -> expr_definition and expr_definition_list
Rule 65    expr_definition_list -> expr_definition or expr_definition_list
Rule 66    expr_definition -> label
Rule 67    expr_definition -> string_simple
Rule 68    expr_definition -> string_double
Rule 69    expr_definition -> string_grave
Rule 70    expr_definition -> distinct
Rule 71    expr_definition -> all
Rule 72    expr_definition -> star
Rule 73    expr_definition -> null
Rule 74    expr_definition -> true
Rule 75    expr_definition -> false
Rule 76    expr_definition -> coalesce
Rule 77    expr_definition -> cast
Rule 78    expr_definition -> concat
Rule 79    expr_definition -> asc
Rule 80    expr_definition -> desc
Rule 81    expr_definition -> case_when
Rule 82    expr_definition -> select_full
Rule 83    expr_definition -> left_bra expr_list right_bra
Rule 84    expr_definition -> left_par expr_list right_par
Rule 85    expr_list -> expr_definition_list comma expr_list
Rule 86    expr_list -> expr_definition_list
Rule 87    select -> SELECT
Rule 88    all -> ALL
Rule 89    distinct -> DISTINCT
Rule 90    from -> FROM
Rule 91    where -> WHERE
Rule 92    by -> BY
Rule 93    group -> GROUP
Rule 94    order -> ORDER
Rule 95    cluster -> CLUSTER
Rule 96    distribute -> DISTRIBUTE
Rule 97    sort -> SORT
Rule 98    having -> HAVING
Rule 99    limit -> LIMIT
Rule 100   as -> AS
Rule 101   case -> CASE
Rule 102   when -> WHEN
Rule 103   then -> THEN
Rule 104   else -> ELSE
Rule 105   end -> END
Rule 106   or -> OR
Rule 107   and -> AND
Rule 108   not -> NOT
Rule 109   is -> IS
Rule 110   in -> IN
Rule 111   true -> TRUE
Rule 112   false -> FALSE
Rule 113   null -> NULL
Rule 114   coalesce -> COALESCE
Rule 115   cast -> CAST
Rule 116   concat -> CONCAT
Rule 117   union -> UNION
Rule 118   except -> EXCEPT
Rule 119   between -> BETWEEN
Rule 120   asc -> ASC
Rule 121   desc -> DESC
Rule 122   join -> JOIN
Rule 123   on -> ON
Rule 124   inner -> INNER
Rule 125   outer -> OUTER
Rule 126   left -> LEFT
Rule 127   right -> RIGHT
Rule 128   full -> FULL
Rule 129   semi -> SEMI
Rule 130   cross -> CROSS
Rule 131   natural -> NATURAL
Rule 132   comma -> COMMA
Rule 133   comparison -> COMPARISON
Rule 134   star -> STAR
Rule 135   symbol -> SYMBOL
Rule 136   semicolon -> SEMICOLON
Rule 137   point -> POINT
Rule 138   label -> LABEL
Rule 139   left_par -> LEFT_PAR
Rule 140   right_par -> RIGHT_PAR
Rule 141   left_bra -> LEFT_BRA
Rule 142   right_bra -> RIGHT_BRA
Rule 143   string_simple -> STRING_SIMPLE
Rule 144   string_double -> STRING_DOUBLE
Rule 145   string_grave -> STRING_GRAVE
Rule 146   select -> select comment
Rule 147   all -> all comment
Rule 148   distinct -> distinct comment
Rule 149   from -> from comment
Rule 150   where -> where comment
Rule 151   by -> by comment
Rule 152   group -> group comment
Rule 153   order -> order comment
Rule 154   cluster -> cluster comment
Rule 155   distribute -> distribute comment
Rule 156   sort -> sort comment
Rule 157   having -> having comment
Rule 158   limit -> limit comment
Rule 159   as -> as comment
Rule 160   case -> case comment
Rule 161   when -> when comment
Rule 162   then -> then comment
Rule 163   else -> else comment
Rule 164   end -> end comment
Rule 165   or -> or comment
Rule 166   and -> and comment
Rule 167   not -> not comment
Rule 168   is -> is comment
Rule 169   in -> in comment
Rule 170   true -> true comment
Rule 171   false -> false comment
Rule 172   null -> null comment
Rule 173   coalesce -> coalesce comment
Rule 174   cast -> cast comment
Rule 175   concat -> concat comment
Rule 176   union -> union comment
Rule 177   except -> except comment
Rule 178   between -> between comment
Rule 179   asc -> asc comment
Rule 180   desc -> desc comment
Rule 181   join -> join comment
Rule 182   on -> on comment
Rule 183   inner -> inner comment
Rule 184   outer -> outer comment
Rule 185   left -> left comment
Rule 186   right -> right comment
Rule 187   full -> full comment
Rule 188   semi -> semi comment
Rule 189   cross -> cross comment
Rule 190   natural -> natural comment
Rule 191   comma -> comma comment
Rule 192   comparison -> comparison comment
Rule 193   star -> star comment
Rule 194   symbol -> symbol comment
Rule 195   semicolon -> semicolon comment
Rule 196   point -> point comment
Rule 197   label -> label comment
Rule 198   left_par -> left_par comment
Rule 199   right_par -> right_par comment
Rule 200   left_bra -> left_bra comment
Rule 201   right_bra -> right_bra comment
Rule 202   string_simple -> string_simple comment
Rule 203   string_double -> string_double comment
Rule 204   string_grave -> string_grave comment
Rule 205   comment -> COMMENT
Rule 206   comment -> COMMENT_ALONE

Terminals, with rules where they appear

ALL                  : 88
AND                  : 107
AS                   : 100
ASC                  : 120
BETWEEN              : 119
BY                   : 92
CASE                 : 101
CAST                 : 115
CLUSTER              : 95
COALESCE             : 114
COMMA                : 132
COMMENT              : 205
COMMENT_ALONE        : 206
COMPARISON           : 133
CONCAT               : 116
CROSS                : 130
DESC                 : 121
DISTINCT             : 89
DISTRIBUTE           : 96
ELSE                 : 104
END                  : 105
EXCEPT               : 118
FALSE                : 112
FROM                 : 90
FULL                 : 128
GROUP                : 93
HAVING               : 98
IN                   : 110
INNER                : 124
IS                   : 109
JOIN                 : 122
LABEL                : 138
LEFT                 : 126
LEFT_BRA             : 141
LEFT_PAR             : 139
LIMIT                : 99
NATURAL              : 131
NOT                  : 108
NULL                 : 113
ON                   : 123
OR                   : 106
ORDER                : 94
OUTER                : 125
POINT                : 137
RIGHT                : 127
RIGHT_BRA            : 142
RIGHT_PAR            : 140
SELECT               : 87
SEMI                 : 129
SEMICOLON            : 136
SORT                 : 97
STAR                 : 134
STRING_DOUBLE        : 144
STRING_GRAVE         : 145
STRING_SIMPLE        : 143
SYMBOL               : 135
THEN                 : 103
TRUE                 : 111
UNION                : 117
WHEN                 : 102
WHERE                : 91
error                : 

Nonterminals, with rules where they appear

additional_block     : 15 16
additional_block_list : 8 15
all                  : 12 30 71 147
and                  : 64 166
as                   : 60 159
asc                  : 79 179
between              : 63 178
by                   : 24 25 26 27 28 151
by_block             : 18
case                 : 48 160
case_when            : 81
case_when_clause     : 49 50
case_when_clause_list : 48 49
cast                 : 77 174
clause               : 20 21 22 23 24 25 26 27 28 34 35
cluster              : 26 154
coalesce             : 76 173
combine_keyword      : 6
comma                : 13 85 191
comment              : 4 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
comparison           : 58 192
concat               : 78 175
cross                : 44 189
desc                 : 80 180
distinct             : 11 31 70 148
distribute           : 27 155
else                 : 52 163
end                  : 48 164
except               : 33 177
expr                 : 13 14 51 51 52
expr_definition      : 5 54 55 56 58 59 60 61 62 64 65
expr_definition_list : 53 54 55 57 58 59 60 61 62 63 64 65 85 86
expr_list            : 29 34 83 84 85
false                : 75 171
formatted_query      : 0
from                 : 20 149
full                 : 42 187
group                : 24 152
having               : 23 157
in                   : 62 169
inner                : 38 183
is                   : 61 168
join                 : 36 37 181
join_block           : 19
join_expression      : 34 35
join_prefix          : 46 47
join_prefix_list     : 36 46
keyword_block        : 17
label                : 66 197
left                 : 40 185
left_bra             : 83 200
left_par             : 84 198
limit                : 22 158
natural              : 45 190
not                  : 57 167
null                 : 73 172
on                   : 34 182
or                   : 65 165
order                : 25 153
outer                : 39 184
point                : 55 196
query                : 1 3 4
right                : 41 186
right_bra            : 83 201
right_par            : 84 199
select               : 10 11 12 146
select_block         : 7 8
select_clause        : 9 13
select_full          : 82
select_keyword       : 9
semi                 : 43 188
semicolon            : 3 195
sort                 : 28 156
star                 : 72 193
string_double        : 68 203
string_grave         : 69 204
string_simple        : 67 202
subquerry            : 2 6 6
symbol               : 59 194
then                 : 51 162
true                 : 74 170
union                : 30 31 32 176
when                 : 51 161
where                : 21 150

Parsing method: LALR

state 0

    (0) S' -> . formatted_query
    (1) formatted_query -> . query
