Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
Rule 1     formatted_query -> query
Rule 2     query -> subquerry
Rule 3     query -> query semicolon
Rule 4     query -> comment query
Rule 5     subquerry -> expr_definition_list
Rule 6     select_full -> select_block
Rule 7     select_full -> select_full combine_keyword select_full
Rule 8     select_full -> left_par select_full right_par
Rule 9     select_full -> select_block additional_block_list
Rule 10    select_block -> select_keyword select_clause
Rule 11    select_keyword -> select
Rule 12    select_keyword -> select distinct
Rule 13    select_keyword -> select all
Rule 14    select_clause -> expr comma select_clause
Rule 15    select_clause -> expr
Rule 16    additional_block_list -> additional_block additional_block_list
Rule 17    additional_block_list -> additional_block
Rule 18    additional_block -> keyword_block
Rule 19    additional_block -> by_block
Rule 20    additional_block -> join_block
Rule 21    keyword_block -> from clause
Rule 22    keyword_block -> where clause
Rule 23    keyword_block -> limit clause
Rule 24    keyword_block -> having clause
Rule 25    by_block -> group by clause
Rule 26    by_block -> order by clause
Rule 27    by_block -> cluster by clause
Rule 28    by_block -> distribute by clause
Rule 29    by_block -> sort by clause
Rule 30    by_block -> partition by clause
Rule 31    clause -> expr_list
Rule 32    combine_keyword -> union all
Rule 33    combine_keyword -> union distinct
Rule 34    combine_keyword -> union
Rule 35    combine_keyword -> except
Rule 36    join_block -> join_expression clause on expr_list
Rule 37    join_block -> join_expression clause
Rule 38    join_expression -> join_prefix_list join
Rule 39    join_expression -> join
Rule 40    join_prefix -> inner
Rule 41    join_prefix -> outer
Rule 42    join_prefix -> left
Rule 43    join_prefix -> right
Rule 44    join_prefix -> full
Rule 45    join_prefix -> semi
Rule 46    join_prefix -> cross
Rule 47    join_prefix -> natural
Rule 48    join_prefix_list -> join_prefix join_prefix_list
Rule 49    join_prefix_list -> join_prefix
Rule 50    case_when -> case case_when_clause_list end
Rule 51    case_when_clause_list -> case_when_clause case_when_clause_list
Rule 52    case_when_clause_list -> case_when_clause
Rule 53    case_when_clause -> when expr then expr
Rule 54    case_when_clause -> else expr
Rule 55    over_block -> over left_par over_clause_list right_par
Rule 56    over_clause_list -> over_clause_list over_clause
Rule 57    over_clause_list -> over_clause
Rule 58    over_clause -> by_block
Rule 59    expr -> expr_definition_list
Rule 60    expr_definition_list -> expr_definition expr_definition_list
Rule 61    expr_definition_list -> expr_definition point expr_definition_list
Rule 62    expr_definition_list -> expr_definition
Rule 63    expr_definition_list -> not expr_definition_list
Rule 64    expr_definition_list -> expr_definition comparison expr_definition_list
Rule 65    expr_definition_list -> expr_definition symbol expr_definition_list
Rule 66    expr_definition_list -> expr_definition as expr_definition_list
Rule 67    expr_definition_list -> expr_definition is expr_definition_list
Rule 68    expr_definition_list -> expr_definition in expr_definition_list
Rule 69    expr_definition_list -> expr_definition with expr_definition_list
Rule 70    expr_definition_list -> between expr_definition_list
Rule 71    expr_definition_list -> expr_definition and expr_definition_list
Rule 72    expr_definition_list -> expr_definition or expr_definition_list
Rule 73    expr_definition -> label
Rule 74    expr_definition -> string_simple
Rule 75    expr_definition -> string_double
Rule 76    expr_definition -> string_grave
Rule 77    expr_definition -> template
Rule 78    expr_definition -> distinct
Rule 79    expr_definition -> all
Rule 80    expr_definition -> null
Rule 81    expr_definition -> true
Rule 82    expr_definition -> false
Rule 83    expr_definition -> coalesce
Rule 84    expr_definition -> cast
Rule 85    expr_definition -> concat
Rule 86    expr_definition -> asc
Rule 87    expr_definition -> desc
Rule 88    expr_definition -> symbol
Rule 89    expr_definition -> case_when
Rule 90    expr_definition -> select_full
Rule 91    expr_definition -> over_block
Rule 92    expr_definition -> left_bra expr_list right_bra
Rule 93    expr_definition -> left_bra right_bra
Rule 94    expr_definition -> left_par expr_definition right_par
Rule 95    expr_definition -> left_par expr_list right_par
Rule 96    expr_definition -> left_par right_par
Rule 97    expr_list -> expr_definition_list comma expr_list
Rule 98    expr_list -> expr_definition_list
Rule 99    select -> SELECT
Rule 100   all -> ALL
Rule 101   distinct -> DISTINCT
Rule 102   from -> FROM
Rule 103   where -> WHERE
Rule 104   by -> BY
Rule 105   group -> GROUP
Rule 106   order -> ORDER
Rule 107   cluster -> CLUSTER
Rule 108   distribute -> DISTRIBUTE
Rule 109   sort -> SORT
Rule 110   partition -> PARTITION
Rule 111   having -> HAVING
Rule 112   limit -> LIMIT
Rule 113   as -> AS
Rule 114   case -> CASE
Rule 115   when -> WHEN
Rule 116   then -> THEN
Rule 117   else -> ELSE
Rule 118   end -> END
Rule 119   or -> OR
Rule 120   and -> AND
Rule 121   not -> NOT
Rule 122   is -> IS
Rule 123   in -> IN
Rule 124   true -> TRUE
Rule 125   false -> FALSE
Rule 126   null -> NULL
Rule 127   coalesce -> COALESCE
Rule 128   cast -> CAST
Rule 129   concat -> CONCAT
Rule 130   union -> UNION
Rule 131   except -> EXCEPT
Rule 132   between -> BETWEEN
Rule 133   asc -> ASC
Rule 134   desc -> DESC
Rule 135   join -> JOIN
Rule 136   on -> ON
Rule 137   inner -> INNER
Rule 138   outer -> OUTER
Rule 139   left -> LEFT
Rule 140   right -> RIGHT
Rule 141   full -> FULL
Rule 142   semi -> SEMI
Rule 143   cross -> CROSS
Rule 144   natural -> NATURAL
Rule 145   with -> WITH
Rule 146   over -> OVER
Rule 147   comma -> COMMA
Rule 148   comparison -> COMPARISON
Rule 149   symbol -> SYMBOL
Rule 150   semicolon -> SEMICOLON
Rule 151   point -> POINT
Rule 152   label -> LABEL
Rule 153   left_par -> LEFT_PAR
Rule 154   right_par -> RIGHT_PAR
Rule 155   left_bra -> LEFT_BRA
Rule 156   right_bra -> RIGHT_BRA
Rule 157   string_simple -> STRING_SIMPLE
Rule 158   string_double -> STRING_DOUBLE
Rule 159   string_grave -> STRING_GRAVE
Rule 160   template -> TEMPLATE
Rule 161   select -> select comment
Rule 162   all -> all comment
Rule 163   distinct -> distinct comment
Rule 164   from -> from comment
Rule 165   where -> where comment
Rule 166   by -> by comment
Rule 167   group -> group comment
Rule 168   order -> order comment
Rule 169   cluster -> cluster comment
Rule 170   distribute -> distribute comment
Rule 171   sort -> sort comment
Rule 172   partition -> partition comment
Rule 173   having -> having comment
Rule 174   limit -> limit comment
Rule 175   as -> as comment
Rule 176   case -> case comment
Rule 177   when -> when comment
Rule 178   then -> then comment
Rule 179   else -> else comment
Rule 180   end -> end comment
Rule 181   or -> or comment
Rule 182   and -> and comment
Rule 183   not -> not comment
Rule 184   is -> is comment
Rule 185   in -> in comment
Rule 186   true -> true comment
Rule 187   false -> false comment
Rule 188   null -> null comment
Rule 189   coalesce -> coalesce comment
Rule 190   cast -> cast comment
Rule 191   concat -> concat comment
Rule 192   union -> union comment
Rule 193   except -> except comment
Rule 194   between -> between comment
Rule 195   asc -> asc comment
Rule 196   desc -> desc comment
Rule 197   join -> join comment
Rule 198   on -> on comment
Rule 199   inner -> inner comment
Rule 200   outer -> outer comment
Rule 201   left -> left comment
Rule 202   right -> right comment
Rule 203   full -> full comment
Rule 204   semi -> semi comment
Rule 205   cross -> cross comment
Rule 206   natural -> natural comment
Rule 207   with -> with comment
Rule 208   over -> over comment
Rule 209   comma -> comma comment
Rule 210   comparison -> comparison comment
Rule 211   symbol -> symbol comment
Rule 212   semicolon -> semicolon comment
Rule 213   point -> point comment
Rule 214   label -> label comment
Rule 215   left_par -> left_par comment
Rule 216   right_par -> right_par comment
Rule 217   left_bra -> left_bra comment
Rule 218   right_bra -> right_bra comment
Rule 219   string_simple -> string_simple comment
Rule 220   string_double -> string_double comment
Rule 221   string_grave -> string_grave comment
Rule 222   template -> template comment
Rule 223   comment -> COMMENT
Rule 224   comment -> COMMENT_ALONE

Terminals, with rules where they appear

ALL                  : 100
AND                  : 120
AS                   : 113
ASC                  : 133
BETWEEN              : 132
BY                   : 104
CASE                 : 114
CAST                 : 128
CLUSTER              : 107
COALESCE             : 127
COMMA                : 147
COMMENT              : 223
COMMENT_ALONE        : 224
COMPARISON           : 148
CONCAT               : 129
CROSS                : 143
DESC                 : 134
DISTINCT             : 101
DISTRIBUTE           : 108
ELSE                 : 117
END                  : 118
EXCEPT               : 131
FALSE                : 125
FROM                 : 102
FULL                 : 141
GROUP                : 105
HAVING               : 111
IN                   : 123
INNER                : 137
IS                   : 122
JOIN                 : 135
LABEL                : 152
LEFT                 : 139
LEFT_BRA             : 155
LEFT_PAR             : 153
LIMIT                : 112
NATURAL              : 144
NOT                  : 121
NULL                 : 126
ON                   : 136
OR                   : 119
ORDER                : 106
OUTER                : 138
OVER                 : 146
PARTITION            : 110
POINT                : 151
RIGHT                : 140
RIGHT_BRA            : 156
RIGHT_PAR            : 154
SELECT               : 99
SEMI                 : 142
SEMICOLON            : 150
SORT                 : 109
STRING_DOUBLE        : 158
STRING_GRAVE         : 159
STRING_SIMPLE        : 157
SYMBOL               : 149
TEMPLATE             : 160
THEN                 : 116
TRUE                 : 124
UNION                : 130
WHEN                 : 115
WHERE                : 103
WITH                 : 145
error                : 

Nonterminals, with rules where they appear

additional_block     : 16 17
additional_block_list : 9 16
all                  : 13 32 79 162
and                  : 71 182
as                   : 66 175
asc                  : 86 195
between              : 70 194
by                   : 25 26 27 28 29 30 166
by_block             : 19 58
case                 : 50 176
case_when            : 89
case_when_clause     : 51 52
case_when_clause_list : 50 51
cast                 : 84 190
clause               : 21 22 23 24 25 26 27 28 29 30 36 37
cluster              : 27 169
coalesce             : 83 189
combine_keyword      : 7
comma                : 14 97 209
comment              : 4 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
comparison           : 64 210
concat               : 85 191
cross                : 46 205
desc                 : 87 196
distinct             : 12 33 78 163
distribute           : 28 170
else                 : 54 179
end                  : 50 180
except               : 35 193
expr                 : 14 15 53 53 54
expr_definition      : 60 61 62 64 65 66 67 68 69 71 72 94
expr_definition_list : 5 59 60 61 63 64 65 66 67 68 69 70 71 72 97 98
expr_list            : 31 36 92 95 97
false                : 82 187
formatted_query      : 0
from                 : 21 164
full                 : 44 203
group                : 25 167
having               : 24 173
in                   : 68 185
inner                : 40 199
is                   : 67 184
join                 : 38 39 197
join_block           : 20
join_expression      : 36 37
join_prefix          : 48 49
join_prefix_list     : 38 48
keyword_block        : 18
